PR Number,Review Author,Review State,Submitted At,Review Body
24564,thewoz,COMMENTED,2024-05-29 08:32:14+00:00,
24564,thewoz,COMMENTED,2024-05-29 08:32:24+00:00,
24532,mshabunin,COMMENTED,2023-11-21 13:39:21+00:00,
24532,mshabunin,COMMENTED,2023-11-21 13:48:01+00:00,
24532,mshabunin,COMMENTED,2023-11-21 13:52:25+00:00,
24532,mshabunin,COMMENTED,2023-11-21 13:59:53+00:00,
24532,kallaballa,COMMENTED,2023-11-21 14:12:12+00:00,
24532,kallaballa,COMMENTED,2023-11-21 14:18:24+00:00,
24532,mshabunin,COMMENTED,2023-11-21 14:22:05+00:00,
24532,kallaballa,COMMENTED,2023-11-21 18:36:05+00:00,
24532,kallaballa,COMMENTED,2023-11-21 18:36:37+00:00,
24532,kallaballa,COMMENTED,2023-11-21 18:57:40+00:00,
24532,mshabunin,COMMENTED,2023-11-21 19:09:37+00:00,
24532,kallaballa,COMMENTED,2023-11-22 05:31:45+00:00,
24532,opencv-alalek,COMMENTED,2023-11-24 02:50:02+00:00,Try to implement the test first (follow TDD - test-driven development).
24532,kallaballa,COMMENTED,2023-11-25 01:55:43+00:00,
24444,opencv-alalek,COMMENTED,2023-10-24 12:17:05+00:00,
24444,kallaballa,COMMENTED,2023-11-08 06:03:58+00:00,
24444,opencv-alalek,COMMENTED,2023-11-08 18:00:22+00:00,
24444,vpisarev,COMMENTED,2023-11-08 21:10:40+00:00,
24444,kallaballa,COMMENTED,2023-11-10 10:57:32+00:00,
24444,kallaballa,COMMENTED,2023-11-10 10:58:59+00:00,
24444,kallaballa,COMMENTED,2023-11-10 11:05:25+00:00,
24444,kallaballa,COMMENTED,2023-11-10 11:41:32+00:00,
24444,opencv-alalek,COMMENTED,2023-11-10 14:53:27+00:00,
24444,vpisarev,COMMENTED,2023-11-10 20:04:29+00:00,
24444,kallaballa,COMMENTED,2023-11-11 02:06:59+00:00,
24444,kallaballa,COMMENTED,2023-11-13 05:12:33+00:00,
24444,opencv-alalek,COMMENTED,2023-11-21 16:02:51+00:00,
24444,kallaballa,COMMENTED,2023-11-22 17:44:11+00:00,
24444,kallaballa,COMMENTED,2023-11-25 03:20:45+00:00,
24444,opencv-alalek,COMMENTED,2023-11-30 18:01:27+00:00,
24444,kallaballa,COMMENTED,2023-12-03 08:58:44+00:00,
24444,kallaballa,COMMENTED,2023-12-03 09:07:06+00:00,
24444,kallaballa,COMMENTED,2023-12-03 09:45:08+00:00,
24444,kallaballa,COMMENTED,2023-12-03 09:58:45+00:00,
24444,opencv-alalek,COMMENTED,2023-12-14 12:35:23+00:00,
24433,asmorkalov,COMMENTED,2023-10-25 07:03:16+00:00,
24426,dkurt,COMMENTED,2023-10-23 13:08:12+00:00,
24414,dkurt,COMMENTED,2023-10-17 09:40:21+00:00,
24414,kallaballa,COMMENTED,2023-10-17 09:47:26+00:00,
24414,dkurt,COMMENTED,2023-11-13 12:02:53+00:00,
24414,kallaballa,COMMENTED,2023-11-13 17:19:15+00:00,
24326,opencv-alalek,COMMENTED,2023-10-18 20:56:34+00:00,Please add tests for related use cases here: https://github.com/opencv/opencv/blob/4.x/modules/core/test/test_opencl.cpp
24326,kallaballa,COMMENTED,2023-10-19 01:49:05+00:00,
24326,kallaballa,COMMENTED,2023-10-19 01:49:35+00:00,
24326,kallaballa,COMMENTED,2023-10-19 01:49:45+00:00,
24326,kallaballa,COMMENTED,2023-10-23 19:53:36+00:00,
24326,opencv-alalek,COMMENTED,2023-10-23 21:14:37+00:00,
24326,kallaballa,COMMENTED,2023-11-20 17:22:45+00:00,
24326,kallaballa,COMMENTED,2023-11-20 17:22:53+00:00,
24326,kallaballa,COMMENTED,2023-11-20 17:23:22+00:00,
24326,opencv-alalek,COMMENTED,2023-12-20 13:57:45+00:00,"Thank you for the update!

Could you prepare test cases which cover new code paths?

E.g, here: https://github.com/opencv/opencv/blob/4.x/modules/core/test/test_opencl.cpp (contains tests for `OpenCLExecutionContext`)"
24193,mshabunin,COMMENTED,2023-08-24 17:43:18+00:00,
24193,vrabaud,COMMENTED,2023-08-28 15:31:43+00:00,
24193,opencv-alalek,COMMENTED,2023-08-29 12:11:09+00:00,Do we want to pull oss-fuzz testing code from their repository and define set of tests here?
24151,opencv-alalek,COMMENTED,2023-09-16 00:33:33+00:00,"Thank you for the contribution!

Changes in OpenCV public API are under discussion in OpenCV team.
My thoughts about possible changes are below.

In general, it is not a good idea (anti-pattern) to create single GOD function with many modes of interpolations, coordinates, rounding, etc.
These modes are not going to variate in user applications. Modes are usually used with fixed values. So no need to define them as parameters. We could specify modes in function names.

Moreover it is very confusing to see some mode values in documentation which should not be used at all (e.g. `WARP_INVERSE_MAP` should not be used with resize - but it is here messing documentation)

So it makes sense to split resize API on several functions for single modes.
Advantage of that we could improve these functions more easily than single GOD entry point.

Also it is much easier to add a new function with new behavior instead of modification of existed one.

For example, we could use bicubic interpolation coefficient (-0.5 vs -0.75) in `resizeBicubic(..., double biCubicParam)`. We don't really want to show unused options in `resizeNN(()` or vise-versa."
24151,Ginkgo-Biloba,COMMENTED,2023-09-17 04:23:52+00:00,
24151,Ginkgo-Biloba,COMMENTED,2023-09-17 04:23:58+00:00,
24052,asmorkalov,CHANGES_REQUESTED,2023-08-02 07:32:57+00:00,
24052,asmorkalov,COMMENTED,2023-08-03 13:11:10+00:00,
24052,ivashmak,COMMENTED,2023-08-03 13:58:44+00:00,
24052,asmorkalov,COMMENTED,2023-08-03 19:01:13+00:00,
24052,ivashmak,COMMENTED,2023-08-07 18:47:33+00:00,
24052,lpanaf,COMMENTED,2023-08-08 15:12:24+00:00,
24052,lpanaf,COMMENTED,2023-08-08 16:38:52+00:00,
24052,asmorkalov,COMMENTED,2024-02-14 10:48:36+00:00,
24052,asmorkalov,COMMENTED,2024-02-21 11:22:22+00:00,
23960,asmorkalov,COMMENTED,2023-07-11 07:17:02+00:00,
23960,asmorkalov,COMMENTED,2023-08-07 15:52:11+00:00,
23960,asmorkalov,COMMENTED,2023-09-08 11:06:23+00:00,
23921,dkurt,COMMENTED,2023-07-04 12:46:17+00:00,
23921,chacha21,COMMENTED,2023-07-04 12:56:54+00:00,
23921,dkurt,COMMENTED,2023-07-04 13:31:13+00:00,
23921,chacha21,COMMENTED,2023-07-04 16:34:58+00:00,
23689,zihaomu,COMMENTED,2023-06-02 05:20:35+00:00,
23689,vpisarev,COMMENTED,2023-06-02 08:13:04+00:00,
23689,zihaomu,COMMENTED,2023-06-02 08:13:30+00:00,
23689,zihaomu,COMMENTED,2023-08-05 01:30:25+00:00,
23689,zihaomu,COMMENTED,2023-08-05 01:50:55+00:00,
23525,asmorkalov,CHANGES_REQUESTED,2023-05-23 10:23:48+00:00,The PR does not demonstrate stable performance improvement.
23334,dmatveev,COMMENTED,2023-03-14 11:59:24+00:00,
23190,AleksandrPanov,CHANGES_REQUESTED,2023-04-19 16:07:05+00:00,"@JonasPerolini, thank you for your work!

I think it's better to add a new parameter like `markersUncertaintyThreshold` to `DetectorParameters`. If the uncertainty of the marker is less than the threshold value, the marker is skipped. This solution avoids the API compatibility issue.

You have done tests for false positive results, but we need the rest of the tests. We need a dataset with ""ArUco"" markers to find the optimal value of the parameter."
23190,JonasPerolini,COMMENTED,2023-04-20 11:08:12+00:00,
23190,JonasPerolini,COMMENTED,2023-04-20 11:11:58+00:00,
23190,opencv-alalek,COMMENTED,2023-12-15 06:59:08+00:00,
22997,asmorkalov,COMMENTED,2024-03-04 12:28:01+00:00,
22997,3dfirelab,COMMENTED,2024-03-04 15:54:44+00:00,"thanks for the edits. 

```
        // now call at the start of the loop
        // update warping matrix
        //update_warping_matrix_ECC( map, deltaP, motionType);
```

this can be removed at the end of the loop that iteratively update map_matrix
it is now down at the beginning.
"
22969,alalek,COMMENTED,2022-12-15 23:35:01+00:00,
22884,savuor,APPROVED,2022-12-31 06:45:13+00:00,"It's fully correct, it works and it should be merged. But:
* Why Partial solver is disabled? I've removed it until it's not in use.
* Weights are supported by the algorithm but never actually used. I think we may extend the interface by supporting weights (maybe in next PR?). We can also extend tests by making some ground truth tests.
* I've optimized the function `solve_weighted_umeyama` a bit: just 1 loop, almost no data copying, plain data types (can be easily vectorized in the future). It's 20% faster on my machine.
* I've pushed my changes into your branch, please check"
22884,asmorkalov,COMMENTED,2023-01-16 12:49:33+00:00,
22884,tfunatomi,COMMENTED,2023-01-16 14:31:44+00:00,
22884,asmorkalov,COMMENTED,2023-01-16 14:44:35+00:00,
22884,tfunatomi,COMMENTED,2023-01-17 01:07:34+00:00,
22884,savuor,COMMENTED,2023-01-18 00:58:26+00:00,
22884,tfunatomi,COMMENTED,2023-01-18 09:38:23+00:00,
22884,tfunatomi,COMMENTED,2024-02-18 02:22:56+00:00,
22884,tfunatomi,COMMENTED,2024-09-12 14:59:01+00:00,
22822,alalek,COMMENTED,2022-11-23 22:56:04+00:00,
22780,alalek,COMMENTED,2022-11-15 04:01:31+00:00,"Thank you for the contribution!

I need a more time for launching of your code with reproducer (no working configuration with VA at this moment).

BTW, could you try to check your reproducer with OpenCV without PR #19755 (e.g. commit bb92eb5a9306242b777f70ea01c62ddfa3586747 )"
22780,kallaballa,COMMENTED,2022-11-17 08:32:19+00:00,
22780,kallaballa,COMMENTED,2022-11-17 08:32:55+00:00,
22780,kallaballa,COMMENTED,2022-11-19 19:12:26+00:00,
22780,kallaballa,COMMENTED,2022-11-19 19:16:54+00:00,
22780,kallaballa,COMMENTED,2022-11-19 19:21:13+00:00,
22780,alalek,COMMENTED,2022-11-24 11:52:01+00:00,"Thank you for the updates!

Sorry for delay. I'm a busy till the end of this week."
22780,kallaballa,COMMENTED,2022-11-25 08:56:03+00:00,
22780,kallaballa,COMMENTED,2022-11-25 08:56:20+00:00,
22780,kallaballa,COMMENTED,2022-11-26 21:29:36+00:00,
22780,kallaballa,COMMENTED,2022-11-26 21:29:43+00:00,
22780,kallaballa,COMMENTED,2022-11-26 21:32:44+00:00,
22780,kallaballa,COMMENTED,2022-11-26 21:39:12+00:00,
22780,kallaballa,COMMENTED,2022-11-26 22:34:26+00:00,
22780,kallaballa,COMMENTED,2022-11-26 22:34:44+00:00,
22780,kallaballa,COMMENTED,2022-11-26 22:35:00+00:00,
22780,kallaballa,COMMENTED,2022-11-26 22:40:47+00:00,
22780,kallaballa,COMMENTED,2022-11-26 22:42:25+00:00,
22731,savuor,COMMENTED,2022-11-03 01:06:18+00:00,
22731,savuor,CHANGES_REQUESTED,2022-11-03 02:04:10+00:00,"LGTM :+1: 
But we need at least 1 test. I propose you to take some TSDF test as a base:
* Render a scene, integrate it into TSDF for several frames
* Extract verts & faces, count them, freeze these numbers in a test
* Save to OBJ file if a `--test_debug` flag is given: `if (cvtest::debugLevel > 0)`

"
22731,savuor,COMMENTED,2022-11-03 02:08:59+00:00,
22704,asmorkalov,COMMENTED,2022-10-27 10:43:01+00:00,
22704,kallaballa,COMMENTED,2022-10-27 10:49:34+00:00,
22704,dmatveev,COMMENTED,2022-12-18 22:45:42+00:00,"At a very first glance it doesn't affect any media-related parts of G-API

Thanks!
-D"
22704,opencv-alalek,COMMENTED,2023-09-24 23:59:18+00:00,
22704,kallaballa,COMMENTED,2023-09-25 01:07:42+00:00,
22704,kallaballa,COMMENTED,2023-09-25 01:11:57+00:00,
22704,kallaballa,COMMENTED,2023-09-25 01:12:23+00:00,
22704,opencv-alalek,COMMENTED,2023-09-27 04:55:53+00:00,
22704,kallaballa,COMMENTED,2023-09-27 06:47:21+00:00,
22704,kallaballa,COMMENTED,2023-10-26 05:17:58+00:00,
22671,alalek,COMMENTED,2022-10-20 17:12:08+00:00,
22671,asenyaev,COMMENTED,2022-10-20 17:26:23+00:00,
22671,asenyaev,COMMENTED,2022-10-20 17:28:30+00:00,
22671,alalek,COMMENTED,2022-10-20 18:33:29+00:00,
22671,asenyaev,COMMENTED,2022-10-21 08:39:25+00:00,
22671,asenyaev,COMMENTED,2022-10-21 08:44:00+00:00,
22431,alalek,COMMENTED,2022-09-02 09:28:31+00:00,
22431,ocpalo,COMMENTED,2022-09-02 19:41:27+00:00,
22431,ocpalo,COMMENTED,2022-09-03 09:31:19+00:00,
22431,sturkmen72,COMMENTED,2022-09-03 09:59:11+00:00,
22431,asmorkalov,COMMENTED,2022-10-04 14:41:04+00:00,
22431,ocpalo,COMMENTED,2022-10-05 19:27:20+00:00,
22431,ocpalo,COMMENTED,2022-10-05 19:27:21+00:00,
22431,ocpalo,COMMENTED,2022-10-05 19:27:24+00:00,
22431,ocpalo,COMMENTED,2022-10-05 19:32:02+00:00,
22207,vpisarev,COMMENTED,2022-07-12 20:16:16+00:00,
22207,savuor,COMMENTED,2024-08-04 20:29:47+00:00,
22181,l-bat,COMMENTED,2022-08-23 14:12:08+00:00,
22181,l-bat,COMMENTED,2022-09-05 09:17:06+00:00,
22181,spazewalker,COMMENTED,2022-09-08 20:28:03+00:00,
22181,l-bat,COMMENTED,2022-09-09 08:24:06+00:00,
22181,l-bat,COMMENTED,2022-09-09 09:26:58+00:00,
22181,l-bat,COMMENTED,2022-09-13 12:34:18+00:00,
22181,l-bat,COMMENTED,2022-09-13 12:38:05+00:00,
22181,l-bat,COMMENTED,2022-09-13 12:58:43+00:00,
22181,l-bat,COMMENTED,2022-09-13 13:00:24+00:00,
22181,l-bat,COMMENTED,2022-09-13 13:01:12+00:00,
22181,l-bat,COMMENTED,2022-09-13 13:02:06+00:00,
22181,l-bat,COMMENTED,2022-09-13 13:04:10+00:00,
22181,l-bat,COMMENTED,2022-09-13 13:05:34+00:00,
22181,l-bat,COMMENTED,2022-09-13 13:07:36+00:00,
22181,spazewalker,COMMENTED,2022-09-13 13:09:19+00:00,
22181,l-bat,COMMENTED,2022-09-13 13:09:21+00:00,
22181,l-bat,COMMENTED,2022-09-13 13:10:13+00:00,
22181,l-bat,COMMENTED,2022-09-13 13:11:18+00:00,
22181,l-bat,COMMENTED,2022-09-13 13:11:52+00:00,
22181,l-bat,COMMENTED,2022-09-13 13:14:22+00:00,
22181,spazewalker,COMMENTED,2022-09-13 22:22:00+00:00,
22181,l-bat,COMMENTED,2022-09-14 08:39:23+00:00,
22181,l-bat,COMMENTED,2022-09-14 09:17:02+00:00,
22181,spazewalker,COMMENTED,2022-09-14 09:29:55+00:00,
22181,l-bat,COMMENTED,2022-09-14 10:02:15+00:00,
22181,l-bat,COMMENTED,2022-09-15 09:11:07+00:00,
22181,l-bat,COMMENTED,2022-09-15 09:12:42+00:00,
22181,spazewalker,COMMENTED,2022-09-15 15:01:23+00:00,
22181,l-bat,COMMENTED,2022-09-15 15:04:50+00:00,
22181,spazewalker,COMMENTED,2022-09-15 15:11:27+00:00,
22181,l-bat,COMMENTED,2022-09-16 06:55:11+00:00,
22181,spazewalker,COMMENTED,2022-09-16 20:21:31+00:00,
22181,l-bat,COMMENTED,2022-09-19 08:09:17+00:00,
22181,spazewalker,COMMENTED,2022-09-19 15:24:59+00:00,
21961,VadimLevin,COMMENTED,2022-05-12 07:41:45+00:00,Thank you for PR. Can you verify if this solution works if MBCS is not enabled (Based on [this comment](https://github.com/opencv/opencv/issues/18305#issuecomment-690693604) the issue is not always reproducible)?
21961,liuxingbaoyu,COMMENTED,2022-05-12 18:03:12+00:00,
21951,VadimLevin,COMMENTED,2022-06-20 12:43:16+00:00,
21951,vpisarev,COMMENTED,2022-06-21 22:24:51+00:00,
21951,victor1234,COMMENTED,2022-06-22 07:23:07+00:00,
21611,alalek,COMMENTED,2022-02-16 13:24:51+00:00,
21611,traversaro,COMMENTED,2022-02-16 13:51:18+00:00,
21611,alalek,COMMENTED,2022-02-16 18:33:57+00:00,
21611,RuRo,COMMENTED,2022-06-29 19:56:22+00:00,
21611,traversaro,COMMENTED,2022-06-29 20:32:27+00:00,
21611,RuRo,COMMENTED,2022-06-29 21:24:36+00:00,
21450,alalek,COMMENTED,2022-01-27 10:22:00+00:00,
21450,HattrickGenerator,COMMENTED,2022-01-28 08:55:12+00:00,
21407,alalek,COMMENTED,2022-01-10 07:39:40+00:00,
21407,MasahiroOgawa,COMMENTED,2022-01-11 11:45:21+00:00,
21407,MasahiroOgawa,COMMENTED,2022-01-11 11:45:43+00:00,
21407,asmorkalov,COMMENTED,2022-12-20 10:31:43+00:00,
21407,MasahiroOgawa,COMMENTED,2022-12-20 22:14:12+00:00,
21407,MasahiroOgawa,COMMENTED,2022-12-20 23:29:56+00:00,
21407,MasahiroOgawa,COMMENTED,2022-12-20 23:30:27+00:00,
21407,opencv-alalek,COMMENTED,2023-12-25 19:32:31+00:00,
21407,opencv-alalek,COMMENTED,2023-12-25 19:40:41+00:00,
21407,MasahiroOgawa,COMMENTED,2024-09-02 06:32:58+00:00,
21386,asmorkalov,APPROVED,2022-01-10 05:52:10+00:00,
20770,alalek,COMMENTED,2021-10-03 16:26:33+00:00,
20770,vpisarev,COMMENTED,2021-10-07 08:59:03+00:00,
20569,VadimLevin,COMMENTED,2021-08-18 19:26:57+00:00,
20569,CSBVision,COMMENTED,2021-08-19 06:00:48+00:00,
20569,CSBVision,COMMENTED,2021-08-19 06:00:53+00:00,
20569,CSBVision,COMMENTED,2021-08-19 06:07:55+00:00,
20569,asmorkalov,APPROVED,2021-10-05 05:20:43+00:00,:+1: 
20456,alalek,COMMENTED,2021-08-13 12:59:24+00:00,
20456,komakai,COMMENTED,2021-08-14 11:13:14+00:00,
20389,asmorkalov,COMMENTED,2021-07-19 09:27:31+00:00,"It looks like it's rather simpler to use templates and package like [jinja](https://jinja.palletsprojects.com/en/3.0.x/), but not generate files with fixed structure and values line by line. It's more readable and it's easier for maintenance. You do not need to construct XML in head to understand what is changed in PR."
20389,asmorkalov,COMMENTED,2021-07-20 07:58:09+00:00,
20389,asmorkalov,COMMENTED,2021-08-05 12:53:59+00:00,
20389,mlourencoeb,COMMENTED,2021-08-10 18:26:21+00:00,Looking good overall!
20389,AdityaMulgundkar,COMMENTED,2021-08-14 07:28:00+00:00,
