PR Number,Review Author,Review State,Submitted At,Review Body
20389,AdityaMulgundkar,COMMENTED,2021-08-14 07:28:20+00:00,
20389,AdityaMulgundkar,COMMENTED,2021-08-14 08:26:36+00:00,
20389,AdityaMulgundkar,COMMENTED,2021-08-18 06:40:44+00:00,
20389,mlourencoeb,COMMENTED,2021-08-20 08:20:43+00:00,
20389,mlourencoeb,COMMENTED,2021-08-20 08:36:58+00:00,
20389,AdityaMulgundkar,COMMENTED,2021-08-21 03:57:40+00:00,
20389,AdityaMulgundkar,COMMENTED,2021-08-21 03:58:01+00:00,
20389,AdityaMulgundkar,COMMENTED,2021-08-21 03:58:10+00:00,
20389,AdityaMulgundkar,COMMENTED,2021-08-21 03:58:54+00:00,
20389,AdityaMulgundkar,COMMENTED,2021-08-21 03:58:59+00:00,
20389,AdityaMulgundkar,COMMENTED,2021-08-21 03:59:13+00:00,
20389,AdityaMulgundkar,COMMENTED,2021-08-21 03:59:20+00:00,
20389,AdityaMulgundkar,COMMENTED,2021-08-21 03:59:25+00:00,
20389,AdityaMulgundkar,COMMENTED,2021-08-21 04:06:14+00:00,
20389,AdityaMulgundkar,COMMENTED,2021-08-21 15:19:51+00:00,
20389,AdityaMulgundkar,COMMENTED,2021-08-21 15:20:08+00:00,
20389,AdityaMulgundkar,COMMENTED,2021-08-21 15:20:44+00:00,
20389,AdityaMulgundkar,COMMENTED,2021-08-21 15:21:22+00:00,
20389,alalek,COMMENTED,2021-10-20 18:42:08+00:00,
20371,JulieBar,CHANGES_REQUESTED,2021-10-07 21:32:33+00:00,File anthidium-forcipatum is too big for samples
20371,RiscadoA,COMMENTED,2021-10-15 09:12:14+00:00,
20371,RiscadoA,COMMENTED,2021-11-20 10:19:29+00:00,
20371,RiscadoA,COMMENTED,2021-11-20 10:58:32+00:00,
20371,RiscadoA,COMMENTED,2021-11-20 15:54:13+00:00,
20219,alalek,COMMENTED,2021-06-15 07:57:21+00:00,Thank you for the contribution!
20219,thezane,COMMENTED,2021-06-15 10:02:09+00:00,
20219,thezane,COMMENTED,2022-08-29 07:51:46+00:00,
20105,mshabunin,COMMENTED,2021-05-17 14:58:05+00:00,
20105,WeiChungChang,COMMENTED,2021-05-18 00:33:19+00:00,
20105,vpisarev,COMMENTED,2021-10-08 09:33:36+00:00,
20105,JoeHowse,COMMENTED,2022-01-23 23:01:13+00:00,
19305,alalek,COMMENTED,2021-01-11 18:25:01+00:00,"What is wrong with existed Wiki pages?
- https://github.com/opencv/opencv/wiki/QA_in_OpenCV
- https://github.com/opencv/opencv/wiki/HowToUsePerfTests
- https://github.com/opencv/opencv/wiki/HowToWritePerfTests

We definitely MUST NOT duplicate information in a multiple places.
Any information becomes obsolete, so it is better to update that in a single place."
19305,mshabunin,COMMENTED,2021-01-12 10:23:18+00:00,
19305,DumDereDum,COMMENTED,2021-01-12 11:47:35+00:00,
19305,DumDereDum,COMMENTED,2021-01-12 12:52:24+00:00,
19305,DumDereDum,COMMENTED,2021-01-15 15:42:07+00:00,
19305,DumDereDum,COMMENTED,2021-01-15 15:42:13+00:00,
19305,alalek,COMMENTED,2021-01-21 23:56:46+00:00,"We must assume some baseline knowledge of the readers.
We should write documentation about OpenCV specific and BKMs instead of trying to cover general programming topics. How to pass command-line parameter or specify environment variable is out of scope.
Provide links on external documentation/resources instead of copying of such information.

---

Final review and approval will be done by @mshabunin"
19305,DumDereDum,COMMENTED,2021-01-29 12:48:58+00:00,
19305,DumDereDum,COMMENTED,2021-01-29 12:49:02+00:00,
19305,DumDereDum,COMMENTED,2021-01-29 12:49:08+00:00,
19305,DumDereDum,COMMENTED,2021-01-29 12:49:13+00:00,
19305,DumDereDum,COMMENTED,2021-01-29 12:49:17+00:00,
19305,DumDereDum,COMMENTED,2021-01-29 12:49:24+00:00,
19305,DumDereDum,COMMENTED,2021-01-29 12:49:29+00:00,
19305,DumDereDum,COMMENTED,2021-02-04 08:09:46+00:00,
19305,DumDereDum,COMMENTED,2021-02-04 08:14:40+00:00,
19305,DumDereDum,COMMENTED,2021-02-04 08:14:46+00:00,
19305,DumDereDum,COMMENTED,2021-02-04 08:14:49+00:00,
19305,DumDereDum,COMMENTED,2021-02-04 08:15:04+00:00,
19305,DumDereDum,COMMENTED,2021-02-04 08:15:08+00:00,
19305,DumDereDum,COMMENTED,2021-02-04 08:15:11+00:00,
19305,DumDereDum,COMMENTED,2021-02-04 08:15:15+00:00,
19305,DumDereDum,COMMENTED,2021-02-04 08:15:18+00:00,
19305,DumDereDum,COMMENTED,2021-02-04 08:15:22+00:00,
19305,DumDereDum,COMMENTED,2021-02-04 08:15:25+00:00,
19305,DumDereDum,COMMENTED,2021-02-04 08:15:29+00:00,
19305,DumDereDum,COMMENTED,2021-02-04 08:15:32+00:00,
19305,DumDereDum,COMMENTED,2021-02-12 10:30:05+00:00,
19305,DumDereDum,COMMENTED,2021-02-12 10:31:59+00:00,
19305,mshabunin,COMMENTED,2021-02-16 11:52:57+00:00,"Apparently there is not much info about actual test writing left in the tutorial ðŸ˜ƒ 
I think the following themes should be covered to make it useful:
* Short reminder: How to build and run the tests (BUILD_TESTS option enabled by default, build _all_ or _opencv_test_xxx_ target (â“ is there _opencv_tests_ target?), set testdata location in the environment, run the test, filter test cases)
* File structure (mostly covered)
* Several words about _ts_ module (internal, static, includes gtest, requires core, imgproc, imgcodecs, videoio, highgui)
* General guidelines: kinds of tests, synthetic data as input, *gold* output, array comparison, numerical instability, image licensing (â“ too general themes? out of scope? separate article?)
* Namespaces (_cvtest_, anonymous) and common _include_-files
* Test body: simple tests, fixture tests, parametrized tests (code snippets, some information would intersect with gtest docs, but it's ok, link to gtest for more details)
* Assert and Expect macros (only most common, would intersect with gtest docs, link for more details)
* OpenCV-specific things: utility headers ([ts.hpp](https://github.com/opencv/opencv/blob/master/modules/ts/include/opencv2/ts.hpp), [ts_ext.hpp](https://github.com/opencv/opencv/blob/master/modules/ts/include/opencv2/ts/ts_ext.hpp), [ocl_test.hpp](https://github.com/opencv/opencv/blob/master/modules/ts/include/opencv2/ts/ocl_test.hpp), [cuda_test.hpp](https://github.com/opencv/opencv/blob/master/modules/ts/include/opencv2/ts/cuda_test.hpp)), functions from _cvtest_ namespace should be used for verification; random input generation; array comparison with `cvtest::norm`, `cvtest::cmpEps*`; additional macros from ocl_test.hpp and cuda_test.hpp; how and when to print to stdout; existing fixtures ArrayTest, BadArgTest; using testdata with `findDataFile`; runtime test skipping; test tagging (â“ too advanced? separate section?),
* OpenCL test specifics(â“)
* Testdata generation (â“ too advanced?)

*Note:* maybe some things (e.g. in _cvtest_ namespace) can be documented in respective headers and enabled in the documentation. After that they can be referred from the tutorial. However this can require a separate activity..."
19305,Qannaf,APPROVED,2022-01-24 20:26:40+00:00,
19126,asmorkalov,CHANGES_REQUESTED,2020-12-15 14:26:32+00:00,
19126,amirtu,COMMENTED,2020-12-21 21:32:34+00:00,
19126,amirtu,COMMENTED,2020-12-21 21:33:47+00:00,
19126,asmorkalov,CHANGES_REQUESTED,2020-12-22 07:07:24+00:00,
19126,vpisarev,COMMENTED,2020-12-23 05:31:13+00:00,
19126,vpisarev,COMMENTED,2020-12-23 05:32:40+00:00,
19126,vpisarev,COMMENTED,2020-12-23 05:33:59+00:00,
19126,vpisarev,COMMENTED,2020-12-23 05:35:48+00:00,
19126,vpisarev,COMMENTED,2020-12-23 05:57:17+00:00,
19126,amirtu,COMMENTED,2020-12-28 13:02:01+00:00,
19126,amirtu,COMMENTED,2020-12-28 13:02:28+00:00,
19126,amirtu,COMMENTED,2020-12-28 13:17:39+00:00,
19126,amirtu,COMMENTED,2020-12-28 15:40:47+00:00,
19126,amirtu,COMMENTED,2020-12-28 15:52:05+00:00,
19126,amirtu,COMMENTED,2020-12-29 16:33:15+00:00,
19126,amirtu,COMMENTED,2020-12-29 17:04:44+00:00,
19126,amirtu,COMMENTED,2021-01-21 12:49:37+00:00,
18976,alalek,COMMENTED,2020-12-23 15:29:52+00:00,"Looks good to me.

Please take a look on the comment about `--out` option above."
18925,alalek,COMMENTED,2020-11-26 21:46:24+00:00,
18925,chrisballinger,COMMENTED,2020-11-30 18:07:57+00:00,
18925,alalek,COMMENTED,2020-11-30 18:44:28+00:00,
18925,alalek,COMMENTED,2020-11-30 19:03:32+00:00,
18925,alalek,COMMENTED,2020-11-30 19:14:22+00:00,
18925,chrisballinger,COMMENTED,2020-11-30 20:41:17+00:00,
18925,chrisballinger,COMMENTED,2020-11-30 20:50:16+00:00,
18377,alalek,COMMENTED,2021-01-15 17:44:57+00:00,
18377,asmorkalov,COMMENTED,2021-01-20 09:24:02+00:00,
18377,michaelgruner,COMMENTED,2021-02-10 16:28:30+00:00,
18377,asmorkalov,COMMENTED,2021-02-16 08:24:17+00:00,
18066,huningxin,COMMENTED,2020-08-20 09:37:57+00:00,
18066,huningxin,COMMENTED,2020-09-01 02:37:00+00:00,"Thanks @NALLEIN , please share the test results for
1. native with WebGPU
2. native without WebGPU
3. web with WebGPU
4. web without WebGPU"
18066,alalek,COMMENTED,2020-09-01 12:12:22+00:00,
18066,NALLEIN,COMMENTED,2020-09-01 12:23:18+00:00,
18066,NALLEIN,COMMENTED,2020-09-01 12:24:25+00:00,
18066,NALLEIN,COMMENTED,2020-09-01 12:29:04+00:00,
18066,huningxin,COMMENTED,2020-09-02 01:22:18+00:00,
18066,huningxin,COMMENTED,2020-09-02 01:23:19+00:00,
18066,wzw-intel,COMMENTED,2020-09-07 02:43:20+00:00,
18066,huningxin,COMMENTED,2020-09-08 02:32:44+00:00,
18066,NALLEIN,COMMENTED,2020-09-09 12:14:09+00:00,
18066,huningxin,COMMENTED,2020-09-15 01:23:59+00:00,
18066,alalek,COMMENTED,2020-11-06 08:31:27+00:00,"> --build_webgpu

This doesn't look to work properly.

CMake emits warning:

```
CMake Warning at cmake/OpenCVDetectWebGPU.cmake:19 (message):
  Can't use WebGPU-Dawn
```

Binary files are empty:

```
$ ll modules/dnn/CMakeFiles/opencv_dnn.dir/src/webgpu/src
total 60
drwxr-xr-x 2 build build 4096 Nov  5 21:02 ./
drwxr-xr-x 5 build build 4096 Nov  5 21:00 ../
-rw-r--r-- 1 build build  260 Nov  5 21:02 webgpu_buffer.cpp.o
-rw-r--r-- 1 build build  260 Nov  5 21:02 webgpu_concat.cpp.o
-rw-r--r-- 1 build build  260 Nov  5 21:02 webgpu_context.cpp.o
-rw-r--r-- 1 build build  260 Nov  5 21:02 webgpu_conv.cpp.o
-rw-r--r-- 1 build build  260 Nov  5 21:02 webgpu_internal.cpp.o
-rw-r--r-- 1 build build  260 Nov  5 21:02 webgpu_lrn.cpp.o
-rw-r--r-- 1 build build  260 Nov  5 21:02 webgpu_op_base.cpp.o
-rw-r--r-- 1 build build  260 Nov  5 21:02 webgpu_permute.cpp.o
-rw-r--r-- 1 build build  260 Nov  5 21:02 webgpu_pool.cpp.o
-rw-r--r-- 1 build build  260 Nov  5 21:02 webgpu_prior_box.cpp.o
-rw-r--r-- 1 build build  260 Nov  5 21:02 webgpu_relu.cpp.o
-rw-r--r-- 1 build build  260 Nov  5 21:02 webgpu_softmax.cpp.o
-rw-r--r-- 1 build build  260 Nov  5 21:02 webgpu_tensor.cpp.o
```

"
18066,NALLEIN,COMMENTED,2020-11-06 08:56:22+00:00,
18066,alalek,COMMENTED,2020-11-06 09:53:30+00:00,
18066,alalek,COMMENTED,2020-11-10 00:17:08+00:00,
18066,NALLEIN,COMMENTED,2020-11-15 05:17:36+00:00,
18066,alalek,COMMENTED,2020-11-15 05:31:26+00:00,
18066,NALLEIN,COMMENTED,2020-11-15 05:58:42+00:00,
18066,stereomatchingkiss,COMMENTED,2021-02-24 10:59:48+00:00,
17753,vpisarev,COMMENTED,2021-06-01 06:31:27+00:00,
17753,vpisarev,CHANGES_REQUESTED,2021-06-01 07:17:25+00:00,
17753,sturkmen72,COMMENTED,2021-06-01 14:05:09+00:00,
17753,sturkmen72,COMMENTED,2021-06-01 14:06:26+00:00,
17753,sturkmen72,COMMENTED,2021-06-02 20:05:34+00:00,
17068,mshabunin,COMMENTED,2020-04-15 09:24:54+00:00,
17068,mshabunin,COMMENTED,2020-04-15 09:28:59+00:00,
17068,mshabunin,COMMENTED,2020-04-15 09:33:41+00:00,
17068,mshabunin,COMMENTED,2020-04-15 09:34:19+00:00,
17068,mshabunin,COMMENTED,2020-04-15 09:35:24+00:00,
17068,mshabunin,COMMENTED,2020-04-15 09:42:20+00:00,
17068,dkurt,COMMENTED,2020-04-15 10:03:09+00:00,
17068,AlexanderShashkin,COMMENTED,2020-04-18 15:50:49+00:00,
17068,AlexanderShashkin,COMMENTED,2020-04-18 15:53:15+00:00,
17068,AlexanderShashkin,COMMENTED,2020-04-18 15:53:21+00:00,
17068,AlexanderShashkin,COMMENTED,2020-04-18 16:02:22+00:00,
17068,AlexanderShashkin,COMMENTED,2020-04-19 09:01:12+00:00,
17068,mshabunin,COMMENTED,2020-04-23 14:34:00+00:00,
17068,AlexanderShashkin,COMMENTED,2020-04-25 10:12:12+00:00,
17068,mshabunin,COMMENTED,2020-04-27 07:14:33+00:00,
17068,dkurt,COMMENTED,2020-04-27 07:28:08+00:00,
17068,dkurt,COMMENTED,2020-04-27 07:29:17+00:00,
17068,dkurt,COMMENTED,2020-04-27 07:29:30+00:00,
17068,AlexanderShashkin,COMMENTED,2020-04-27 14:35:48+00:00,
17068,AlexanderShashkin,COMMENTED,2020-04-27 14:37:59+00:00,
17068,AlexanderShashkin,COMMENTED,2020-04-27 14:39:45+00:00,
17068,AlexanderShashkin,COMMENTED,2020-04-27 15:14:41+00:00,
17068,dkurt,COMMENTED,2020-04-29 18:50:30+00:00,
17068,dkurt,COMMENTED,2020-04-29 18:51:59+00:00,
17068,AlexanderShashkin,COMMENTED,2020-04-30 07:25:46+00:00,
17068,AlexanderShashkin,COMMENTED,2020-04-30 07:29:49+00:00,
17068,AlexanderShashkin,COMMENTED,2020-05-12 17:54:53+00:00,
17068,vpisarev,COMMENTED,2020-06-22 09:48:55+00:00,
16597,alalek,COMMENTED,2020-02-25 19:28:59+00:00,
16597,saskatchewancatch,COMMENTED,2020-02-27 03:45:36+00:00,
16597,alalek,COMMENTED,2020-02-27 19:25:26+00:00,
15683,alalek,COMMENTED,2019-10-10 16:24:12+00:00,
15683,mshabunin,COMMENTED,2023-11-21 20:36:51+00:00,
15683,chacha21,COMMENTED,2023-11-22 09:36:34+00:00,
15683,mshabunin,COMMENTED,2023-11-22 16:26:24+00:00,"I tried to compare performance of the new function `magnitudeSqr` and `magnitude+multiply/sqr` and it seems that fused operation is faster (x86_64).
```
// magnitude(x, y, dst); multiply(dst, dst, dst);
MagnitudeAndSqr::OCL_MagnitudeSqrFixture::(640x480, 32FC1)   0.132 
MagnitudeAndSqr::OCL_MagnitudeSqrFixture::(640x480, 32FC4)   0.642 
MagnitudeAndSqr::OCL_MagnitudeSqrFixture::(1280x720, 32FC1)  0.436 
MagnitudeAndSqr::OCL_MagnitudeSqrFixture::(1280x720, 32FC4)  2.459 
MagnitudeAndSqr::OCL_MagnitudeSqrFixture::(1920x1080, 32FC1) 1.236 
MagnitudeAndSqr::OCL_MagnitudeSqrFixture::(1920x1080, 32FC4) 5.845 
MagnitudeAndSqr::OCL_MagnitudeSqrFixture::(3840x2160, 32FC1) 5.861 
MagnitudeAndSqr::OCL_MagnitudeSqrFixture::(3840x2160, 32FC4) 24.528

// magnitudeSqr(x, y, dst);
MagnitudeSqr::OCL_MagnitudeSqrFixture::(640x480, 32FC1)      0.076 
MagnitudeSqr::OCL_MagnitudeSqrFixture::(640x480, 32FC4)      0.417 
MagnitudeSqr::OCL_MagnitudeSqrFixture::(1280x720, 32FC1)     0.263 
MagnitudeSqr::OCL_MagnitudeSqrFixture::(1280x720, 32FC4)     1.673 
MagnitudeSqr::OCL_MagnitudeSqrFixture::(1920x1080, 32FC1)    0.858 
MagnitudeSqr::OCL_MagnitudeSqrFixture::(1920x1080, 32FC4)    3.995 
MagnitudeSqr::OCL_MagnitudeSqrFixture::(3840x2160, 32FC1)    3.995 
MagnitudeSqr::OCL_MagnitudeSqrFixture::(3840x2160, 32FC4)    16.533
```

I've updated intrinsics to the modern scalable format and enabled these blocks in scalable mode.

Overall PR looks good to me."
15682,alalek,COMMENTED,2019-10-11 13:28:15+00:00,
15682,chacha21,COMMENTED,2019-10-11 13:48:55+00:00,
15682,chacha21,COMMENTED,2019-10-11 13:49:22+00:00,
15682,alalek,COMMENTED,2019-10-29 15:51:20+00:00,
15682,chacha21,COMMENTED,2019-11-06 13:44:12+00:00,
15682,alalek,COMMENTED,2019-11-06 13:59:30+00:00,
15650,paroj,COMMENTED,2019-10-06 14:18:07+00:00,
15650,paroj,COMMENTED,2019-10-06 14:22:46+00:00,
15650,paroj,COMMENTED,2019-10-06 14:27:48+00:00,
15650,alalek,COMMENTED,2019-10-12 02:52:30+00:00,"Thank you for working on this improvement!

At first we need to keep library changes compatible. We should not break existing User applications. Or existing tests.
Try unchanged tests (reverted code changes) and run them - there are several failed tests:

```
[  FAILED  ] 5 tests, listed below:
[  FAILED  ] Calib3d_SolveP3P.accuracy
[  FAILED  ] Calib3d_SolvePnPRansac.double_support
[  FAILED  ] Calib3d_SolvePnP.generic
[  FAILED  ] Calib3d_SolvePnP.refine3pts
[  FAILED  ] Calib3d_SolvePnP.refine
```

In general, tests should be added only - not changed.

---

Suggestion from @paroj with flags for geometric restrictions sounds good.
Checks are applied for ""object points"" only. Sometimes it make sense to handle them once (move to ctor/create to pass them once?).
For example, factory with ""object points"" can analyze them and selects proper solver (additional to algorithm-specific factories)."
14296,alalek,COMMENTED,2019-04-15 11:36:49+00:00,Tests are required for new functionality.
14296,kuruk-mm,COMMENTED,2020-03-23 22:59:12+00:00,
14296,alalek,COMMENTED,2020-10-14 22:33:23+00:00,
14296,kuruk-mm,COMMENTED,2020-10-14 23:35:22+00:00,
14296,alalek,COMMENTED,2021-10-26 15:27:43+00:00,
14296,JulieBar,COMMENTED,2021-10-28 16:16:49+00:00,
14296,JulieBar,COMMENTED,2021-10-28 16:17:35+00:00,
14296,asmorkalov,COMMENTED,2022-10-03 14:24:19+00:00,
